,총괄국,우체국,차량번호,내용년수,총주행거리,교체점수
1,당진우체국,당진정미우체국,충남당진나7812,72,100070,111
2,금산우체국,금산우체국,충남금산라7664,74,89035,102
3,괴산우체국,괴산우체국,충북괴산가6947,51,96101,86
4,태안우체국,안면우체국,태안라3186,74,70755,83
5,금산우체국,금산우체국,충남금산라7723,72,71660,82
6,공주우체국,공주우체국,충남공주나7913,60,82052,81
7,충주우체국,엄정우체국,충북충주자8864,48,94868,81
8,청주우체국,청주우체국,충북청주나4058,84,57631,80
9,괴산우체국,괴산우체국,충북괴산가6822,60,79065,78
10,당진우체국,합덕우체국,충남당진나6900,60,79402,78
11,서천우체국,서천우체국,충남서천다5245,52,86130,77
12,괴산우체국,괴산우체국,충북괴산가7015,48,90303,77
13,괴산우체국,괴산우체국,충북괴산가6609,75,62110,76
14,당진우체국,합덕우체국,충남당진나6887,60,77667,76
15,괴산우체국,괴산우체국,충북괴산가7013,48,88662,75
16,당진우체국,합덕우체국,충남당진나6886,60,75230,74
17,당진우체국,당진우체국,충남당진나6899,60,74252,73
18,당진우체국,합덕우체국,충남당진나6901,60,74276,73
19,당진우체국,합덕우체국,충남당진나7446,47,87919,73
20,괴산우체국,괴산우체국,충북괴산가6946,51,82172,72
21,옥천우체국,청산우체국,충북옥천차0449,48,84945,71
22,보령우체국,보령우체국,충남보령자7398,74,58730,71
23,충주우체국,엄정우체국,충북충주자8862,48,83394,70
24,제천우체국,수산우체국,충북제천라7447,48,83424,70
25,금산우체국,금산우체국,충남금산라7968,61,70249,70
26,태안우체국,안면우체국,충남태안라3491,52,78932,69
27,음성우체국,음성우체국,충북음성라3792,60,70921,69
28,서천우체국,서천우체국,충남서천다5113,60,70926,69
29,보은우체국,보은우체국,충북보은다6534,48,80516,67
30,부여우체국,홍산우체국,충남부여가9526,52,75595,66
31,논산우체국,연산우체국,충남논산 바5064,48,79028,66
32,괴산우체국,증평우체국,충북괴산가6663,72,55714,66
33,당진우체국,당진우체국,충남당진가1650,60,67818,66
34,단양우체국,단양우체국,충북단양가1077,48,78076,65
35,보령우체국,보령웅천우체국,보령자5409,52,74175,65
36,금산우체국,금산우체국,충남금산마6330,52,74880,65
37,태안우체국,태안우체국,충남태안라3493,51,75607,65
38,당진우체국,당진우체국,충남당진가1845,51,74181,64
39,서천우체국,서천우체국,충남서천다5246,52,73849,64
40,제천우체국,제천우체국,충북제천라7240,52,73238,64
41,부여우체국,홍산우체국,충남부여가9530,48,77932,64
42,충주우체국,엄정우체국,충북충주자7379,52,73310,64
43,당진우체국,당진우체국,충남당진나6889,61,63870,63
44,홍성우체국,홍성우체국,충남홍성가9493,92,32965,63
45,당진우체국,합덕우체국,충남당진가1848,51,73469,63
46,충주우체국,엄정우체국,충북충주자7380,52,71999,62
47,당진우체국,당진정미우체국,충남당진나7445,47,76193,62
48,태안우체국,태안우체국,충남태안라3544,48,75642,62
49,부여우체국,홍산우체국,충남부여가1463,61,62822,62
50,보은우체국,보은우체국,충북보은다6532,48,75060,62
51,예산우체국,예산덕산우체국,충남예산아3869,48,74746,61
52,제천우체국,제천우체국,충북제천라7453,48,74188,61
53,공주우체국,유구우체국,충남공주하1207,48,73618,60
54,충주우체국,충주우체국,충북충주자7372,52,69612,60
55,보은우체국,보은우체국,충북보은다7137,74,47169,60
56,보은우체국,보은우체국,충북보은다6461,52,69363,60
57,예산우체국,예산덕산우체국,충남예산아3868,48,73089,60
58,당진우체국,당진우체국,충남당진가1652,60,60240,59
59,당진우체국,당진정미우체국,충남당진나7783,38,82801,59
60,제천우체국,제천우체국,충북제천라6722,61,59563,59
61,서천우체국,서천우체국,충남서천다5303,48,72773,59
62,음성우체국,음성우체국,충북음성라3799,60,59363,58
63,금산우체국,금산우체국,충남금산마6464,48,71935,58
64,서산우체국,서산우체국,충남서산가5368,72,47262,58
65,공주우체국,유구우체국,충남공주하1205,48,71837,58
66,부여우체국,임천우체국,충남부여가7596,48,71610,58
67,부여우체국,부여우체국,충남부여가1442,48,71666,58
68,서산우체국,서산우체국,충남서산가5403,48,70093,57
69,서산우체국,서산우체국,충남서산가5392,48,70020,57
70,충주우체국,엄정우체국,충북충주자8866,48,70000,57
71,태안우체국,태안우체국,충남태안라3492,52,66324,57
72,태안우체국,안면우체국,충남태안라3490,52,66557,57
73,태안우체국,안면우체국,충남태안라3540,48,70114,57
74,논산우체국,연산우체국,충남논산바5063,48,70738,57
75,음성우체국,음성우체국,충북음성라3800,60,57381,56
76,서천우체국,서천우체국,충남서천다5247,52,65744,56
77,예산우체국,예산우체국,충남예산가8679,52,65669,56
78,부여우체국,홍산우체국,충남부여가9528,48,68329,55
79,금산우체국,금산우체국,충남금산마6471,48,68069,55
80,청주우체국,청주우체국,충북청주하6612,48,68691,55
81,공주우체국,유구우체국,충남공주하1209,47,69248,55
82,태안우체국,태안우체국,태안라3205,72,44105,55
83,충주우체국,엄정우체국,충북충주자7336,60,56854,55
84,금산우체국,금산우체국,충남금산라7969,61,55773,55
